    a1234567.myspecies.info_http: a1234567.myspecies.info:80
    dilleniaceaeofthailand.myspecies.info_https: dilleniaceaeofthailand.myspecies.info:443
    dinoflagellate.myspecies.info_https: dinoflagellate.myspecies.info:443
    dioscoreaceae.e-monocot.org_https: dioscoreaceae.e-monocot.org:443
    diplazium.myspecies.info_https: diplazium.myspecies.info:443
    diptera-blackflies.myspecies.info_https: diptera-blackflies.myspecies.info:443
    diptera.myspecies.info_https: diptera.myspecies.info:443
    dipteratyoryhma.myspecies.info_https: dipteratyoryhma.myspecies.info:443
    doiluang.myspecies.info_https: doiluang.myspecies.info:443
    dolichopodidae.myspecies.info_https: dolichopodidae.myspecies.info:443
    dombeya.myspecies.info_https: dombeya.myspecies.info:443
    doryctinaekey.myspecies.info_https: doryctinaekey.myspecies.info:443
    dragons.myspecies.info_https: dragons.myspecies.info:443
    droseraceae.myspecies.info_https: droseraceae.myspecies.info:443
    drosophilidae.myspecies.info_https: drosophilidae.myspecies.info:443
    dsp.myspecies.info_https: dsp.myspecies.info:443
    dsp2.myspecies.info_https: dsp2.myspecies.info:443
    dssc.myspecies.info_https: dssc.myspecies.info:443
    dvs.myspecies.info_https: dvs.myspecies.info:443
    dx.myspecies.info_https: dx.myspecies.info:443
    dzanga-sangha.myspecies.info_https: dzanga-sangha.myspecies.info:443
    e-flora.myspecies.info_https: e-flora.myspecies.info:443
    e-m-b.org_https: e-m-b.org:443
    earlyconifers.myspecies.info_https: earlyconifers.myspecies.info:443
    earthworms.myspecies.info_https: earthworms.myspecies.info:443
    ebasidiolichens.myspecies.info_https: ebasidiolichens.myspecies.info:443
    ebrachiopoda.myspecies.info_https: ebrachiopoda.myspecies.info:443
    ecbol3.myspecies.info_https: ecbol3.myspecies.info:443
    echimed.myspecies.info_https: echimed.myspecies.info:443
    echinoderms.lifedesks.org_https: echinoderms.lifedesks.org:443
    echinoderms.myspecies.info_https: echinoderms.myspecies.info:443
    echinosteliales.myspecies.info_https: echinosteliales.myspecies.info:443
    ecuherb.myspecies.info_https: ecuherb.myspecies.info:443
    efi-eafe.myspecies.info_https: efi-eafe.myspecies.info:443
    eflower.myspecies.info_https: eflower.myspecies.info:443
    elisatesting.myspecies.info_https: elisatesting.myspecies.info:443
    elmidae.myspecies.info_https: elmidae.myspecies.info:443
    emhyperbenthos.myspecies.info_https: emhyperbenthos.myspecies.info:443
    emollusks.myspecies.info_https: emollusks.myspecies.info:443
    empidoidea.info_https: empidoidea.info:443
    empidoidea.myspecies.info_https: empidoidea.myspecies.info:443
    empriini.myspecies.info_https: empriini.myspecies.info:443
    encarsia.myspecies.info_https: encarsia.myspecies.info:443
    endemics-eriocaulaceae.myspecies.info_https: endemics-eriocaulaceae.myspecies.info:443
    endemics-eriocaulon.myspecies.info_https: endemics-eriocaulon.myspecies.info:443
    endemicseriocaulon.myspecies.info_https: endemicseriocaulon.myspecies.info:443
    entomologiamlp.myspecies.info_https: entomologiamlp.myspecies.info:443
    eolhotlist.myspecies.info_https: eolhotlist.myspecies.info:443
    eolsandbox.myspecies.info_https: eolsandbox.myspecies.info:443
    equisetum.myspecies.info_https: equisetum.myspecies.info:443
    eragrostideae.myspecies.info_https: eragrostideae.myspecies.info:443
    eriocaulaceae.e-monocot.org_https: eriocaulaceae.e-monocot.org:443
    eriocaulaceaethailand.myspecies.info_https: eriocaulaceaethailand.myspecies.info:443
    eriocaulon.myspecies.info_https: eriocaulon.myspecies.info:443
    errata.myspecies.info_https: errata.myspecies.info:443
    erythroxylaceae.myspecies.info_https: erythroxylaceae.myspecies.info:443
    espeletiinae.myspecies.info_https: espeletiinae.myspecies.info:443
    ethnobiology.myspecies.info_https: ethnobiology.myspecies.info:443
    ethnobotanyandtraditionalmedicine.myspecies.info_https: ethnobotanyandtraditionalmedicine.myspecies.info:443
    ethnobotanyofhmong.myspecies.info_https: ethnobotanyofhmong.myspecies.info:443
    ethnobotanyofkaren.myspecies.info_https: ethnobotanyofkaren.myspecies.info:443
    ethoikos.myspecies.info_https: ethoikos.myspecies.info:443
    eucolcomp.myspecies.info_https: eucolcomp.myspecies.info:443
    eudactyalopus.myspecies.info_https: eudactyalopus.myspecies.info:443
    eudactyalopus12.myspecies.info_https: eudactyalopus12.myspecies.info:443
    eulophiinae.e-monocot.org_https: eulophiinae.e-monocot.org:443
    eunops.org_https: eunops.org:443
    eurybia.myspecies.info_https: eurybia.myspecies.info:443
    euscorpita.myspecies.info_https: euscorpita.myspecies.info:443
    evomorph.myspecies.info_https: evomorph.myspecies.info:443
    eye.myspecies.info_https: eye.myspecies.info:443
    fagaceae.myspecies.info_https: fagaceae.myspecies.info:443
    fairyshrimp.myspecies.info_https: fairyshrimp.myspecies.info:443
    falklands-dev.myspecies.info_https: falklands-dev.myspecies.info:443
    falklands.myspecies.info_https: falklands.myspecies.info:443
    falklands2-dev.myspecies.info_https: falklands2-dev.myspecies.info:443
    families.e-monocot.org_https: families.e-monocot.org:443
    fegeco.myspecies.info_https: fegeco.myspecies.info:443
    fernswa.myspecies.info_https: fernswa.myspecies.info:443
    ffa.myspecies.info_https: ffa.myspecies.info:443
    fiedleruog.myspecies.info_https: fiedleruog.myspecies.info:443
    figweb.myspecies.info_https: figweb.myspecies.info:443
    filichens.myspecies.info_https: filichens.myspecies.info:443
    finlandoribatida.myspecies.info_https: finlandoribatida.myspecies.info:443
    fishcreekazbiota.myspecies.info_https: fishcreekazbiota.myspecies.info:443
    fishesoftexas.myspecies.info_https: fishesoftexas.myspecies.info:443
    flatwormssmokys.myspecies.info_https: flatwormssmokys.myspecies.info:443
    flexionline.myspecies.info_https: flexionline.myspecies.info:443
    flora.myspecies.info_https: flora.myspecies.info:443
    floraburkinafaso.myspecies.info_https: floraburkinafaso.myspecies.info:443
    floracostaricensis.myspecies.info_https: floracostaricensis.myspecies.info:443
    florakorea.myspecies.info_https: florakorea.myspecies.info:443
    floraofgibraltar.myspecies.info_https: floraofgibraltar.myspecies.info:443
    floraofksa.myspecies.info_https: floraofksa.myspecies.info:443
    floraofrspg.myspecies.info_https: floraofrspg.myspecies.info:443
    floraofsaudiarabia.myspecies.info_https: floraofsaudiarabia.myspecies.info:443
    floraofthailand.myspecies.info_https: floraofthailand.myspecies.info:443
    florapicosdeeuropa.myspecies.info_https: florapicosdeeuropa.myspecies.info:443
    florastudies.myspecies.info_https: florastudies.myspecies.info:443
    floratonga.myspecies.info_https: floratonga.myspecies.info:443
    florez.myspecies.info_https: florez.myspecies.info:443
    foraminifera.myspecies.info_https: foraminifera.myspecies.info:443
    formica.myspecies.info_https: formica.myspecies.info:443
    formicidae-bg.myspecies.info_https: formicidae-bg.myspecies.info:443
    formicidae.myspecies.info_https: formicidae.myspecies.info:443
    fossilcrustaceadb.myspecies.info_https: fossilcrustaceadb.myspecies.info:443
    fossilinsects.myspecies.info_https: fossilinsects.myspecies.info:443
    fossilinsects.net_https: fossilinsects.net:443
    freshwater-fish-list.myspecies.info_https: freshwater-fish-list.myspecies.info:443
    fun.myspecies.info_https: fun.myspecies.info:443
    fungi-russia.myspecies.info_https: fungi-russia.myspecies.info:443
    fungi.myspecies.info_https: fungi.myspecies.info:443
    gab.myspecies.info_https: gab.myspecies.info:443
    gadus.myspecies.info_https: gadus.myspecies.info:443
    galapagoslichens.myspecies.info_https: galapagoslichens.myspecies.info:443
    galaxiids.myspecies.info_https: galaxiids.myspecies.info:443
    gateway.myspecies.info_https: gateway.myspecies.info:443
    gbcat.myspecies.info_https: gbcat.myspecies.info:443
    gbrsponges.myspecies.info_https: gbrsponges.myspecies.info:443
    gdds.myspecies.info_https: gdds.myspecies.info:443
    gentianaceae.myspecies.info_https: gentianaceae.myspecies.info:443
    gibherbarium.myspecies.info_https: gibherbarium.myspecies.info:443
    giblichen.myspecies.info_https: giblichen.myspecies.info:443
    gingers.myspecies.info_https: gingers.myspecies.info:443
    globalbees.editwebrevisions.info_https: globalbees.editwebrevisions.info:443
    gparvifloraquadriradiata.myspecies.info_https: gparvifloraquadriradiata.myspecies.info:443
    grammitids.myspecies.info_https: grammitids.myspecies.info:443
    graphidaceae.myspecies.info_https: graphidaceae.myspecies.info:443
    grassworld.myspecies.info_https: grassworld.myspecies.info:443
    grcyanochecklist.myspecies.info_https: grcyanochecklist.myspecies.info:443
    greatbarrierreefbryozoa.myspecies.info_https: greatbarrierreefbryozoa.myspecies.info:443
    greekants.myspecies.info_https: greekants.myspecies.info:443
    gsrnematoda.myspecies.info_https: gsrnematoda.myspecies.info:443
    gsrowde.myspecies.info_https: gsrowde.myspecies.info:443
    guaminsects.myspecies.info_https: guaminsects.myspecies.info:443
    guammollusca.myspecies.info_https: guammollusca.myspecies.info:443
    gymnosperms.myspecies.info_https: gymnosperms.myspecies.info:443
    h2020.myspecies.info_https: h2020.myspecies.info:443
    halabaladiptero.myspecies.info_https: halabaladiptero.myspecies.info:443
    happyunicorn.myspecies.info_https: happyunicorn.myspecies.info:443
    hariharasudhan.myspecies.info_https: hariharasudhan.myspecies.info:443
    hawaiilandsnails.myspecies.info_https: hawaiilandsnails.myspecies.info:443
    hbrgdiptera.myspecies.info_https: hbrgdiptera.myspecies.info:443
    hebfauna.myspecies.info_https: hebfauna.myspecies.info:443
    heliantheaealliance.myspecies.info_https: heliantheaealliance.myspecies.info:443
    heliotropium.myspecies.info_https: heliotropium.myspecies.info:443
    herbarium.myspecies.info_https: herbarium.myspecies.info:443
    hesperidaeucm.myspecies.info_https: hesperidaeucm.myspecies.info:443
    heteroptera-argentina-source.myspecies.info_https: heteroptera-argentina-source.myspecies.info:443
    heteroptera-de-la-pampa.myspecies.info_https: heteroptera-de-la-pampa.myspecies.info:443
    heteroptera.myspecies.info_https: heteroptera.myspecies.info:443
    hilbrelepidoptera.myspecies.info_https: hilbrelepidoptera.myspecies.info:443
    hip-db.myspecies.info_https: hip-db.myspecies.info:443
    histonat.myspecies.info_https: histonat.myspecies.info:443
    holarctic.ostracoda.net_https: holarctic.ostracoda.net:443
    hormisub.myspecies.info_https: hormisub.myspecies.info:443
    horseshoecrabs.myspecies.info_https: horseshoecrabs.myspecies.info:443
    hortus.myspecies.info_https: hortus.myspecies.info:443
    hortus2.myspecies.info_https: hortus2.myspecies.info:443
    host-parasite.myspecies.info_https: host-parasite.myspecies.info:443
    hosts.myspecies.info_https: hosts.myspecies.info:443
    hoya.myspecies.info_https: hoya.myspecies.info:443
    htc.myspecies.info_https: htc.myspecies.info:443
    hundrednewlichens.myspecies.info_https: hundrednewlichens.myspecies.info:443
    huntsman.myspecies.info_https: huntsman.myspecies.info:443
    hydroscaphidae.myspecies.info_https: hydroscaphidae.myspecies.info:443
    hymenogaster.myspecies.info_https: hymenogaster.myspecies.info:443
    hymenoptera-balkans.myspecies.info_https: hymenoptera-balkans.myspecies.info:443
    hymenoptera.myspecies.info_https: hymenoptera.myspecies.info:443
    hymenopteraofgibraltar.myspecies.info_https: hymenopteraofgibraltar.myspecies.info:443
    hypericum.myspecies.info_https: hypericum.myspecies.info:443
    hypogymnia.myspecies.info_https: hypogymnia.myspecies.info:443
    hypoxidaceae.e-monocot.org_https: hypoxidaceae.e-monocot.org:443
    ibercurcus.myspecies.info_https: ibercurcus.myspecies.info:443
    iberiancavefauna.myspecies.info_https: iberiancavefauna.myspecies.info:443
    iberiandiptera.myspecies.info_https: iberiandiptera.myspecies.info:443
    iberianodonataucm.myspecies.info_https: iberianodonataucm.myspecies.info:443
    iberiformicidae.myspecies.info_https: iberiformicidae.myspecies.info:443
    icelichen.myspecies.info_https: icelichen.myspecies.info:443
    icgf.myspecies.info_https: icgf.myspecies.info:443
    ichneumonidae.myspecies.info_https: ichneumonidae.myspecies.info:443
    icpc-congo.myspecies.info_https: icpc-congo.myspecies.info:443
    icraf.myspecies.info_https: icraf.myspecies.info:443
    iczn.org_https: iczn.org:443
    ihs.myspecies.info_https: ihs.myspecies.info:443
    illinoismantids.myspecies.info_https: illinoismantids.myspecies.info:443
    imembracoidea.myspecies.info_https: imembracoidea.myspecies.info:443
    indianherp.myspecies.info_https: indianherp.myspecies.info:443
    indianladybirds.myspecies.info_https: indianladybirds.myspecies.info:443
    indianmollusc.myspecies.info_https: indianmollusc.myspecies.info:443
    indiareeffishes.myspecies.info_https: indiareeffishes.myspecies.info:443
    infys.myspecies.info_https: infys.myspecies.info:443
    insectafgseag.myspecies.info_https: insectafgseag.myspecies.info:443
    insectireland.myspecies.info_https: insectireland.myspecies.info:443
    insects.myspecies.info_https: insects.myspecies.info:443
    insects1.myspecies.info_https: insects1.myspecies.info:443
    insetos.myspecies.info_https: insetos.myspecies.info:443
    invasive.myspecies.info_https: invasive.myspecies.info:443
    inverts.info_https: inverts.info:443
    ipaeg.org_https: ipaeg.org:443
    ipomoeeae.myspecies.info_https: ipomoeeae.myspecies.info:443
    iranianhym.myspecies.info_https: iranianhym.myspecies.info:443
    ircn-bc.myspecies.info_https: ircn-bc.myspecies.info:443
    iridaceae.e-monocot.org_https: iridaceae.e-monocot.org:443
    isamb.myspecies.info_https: isamb.myspecies.info:443
    isoetes.myspecies.info_https: isoetes.myspecies.info:443
    istabmaster.myspecies.info_https: istabmaster.myspecies.info:443
    itaxa.myspecies.info_https: itaxa.myspecies.info:443
    ivanidae.myspecies.info_https: ivanidae.myspecies.info:443
    ixoiroideae.myspecies.info_https: ixoiroideae.myspecies.info:443
    jassina.myspecies.info_https: jassina.myspecies.info:443
    jemu.myspecies.info_https: jemu.myspecies.info:443
    jntbgri.myspecies.info_https: jntbgri.myspecies.info:443
    juncaceae.e-monocot.org_https: juncaceae.e-monocot.org:443
    juncaginaceae.myspecies.info_https: juncaginaceae.myspecies.info:443
    kadsura.myspecies.info_https: kadsura.myspecies.info:443
    kamptozoa.myspecies.info_https: kamptozoa.myspecies.info:443
    kaneohe.myspecies.info_https: kaneohe.myspecies.info:443
    kasan.myspecies.info_https: kasan.myspecies.info:443
    kasan01.myspecies.info_https: kasan01.myspecies.info:443
    kasan02.myspecies.info_https: kasan02.myspecies.info:443
    kasan03.myspecies.info_https: kasan03.myspecies.info:443
    kashmirbiodiversity.myspecies.info_https: kashmirbiodiversity.myspecies.info:443
    katydidsfrombrazil.myspecies.info_https: katydidsfrombrazil.myspecies.info:443
    kdebaets.myspecies.info_https: kdebaets.myspecies.info:443
    khuntuennoi.myspecies.info_https: khuntuennoi.myspecies.info:443
    killerwhales.myspecies.info_https: killerwhales.myspecies.info:443
    kinmen-minefield.myspecies.info_https: kinmen-minefield.myspecies.info:443
    knoxia.myspecies.info_https: knoxia.myspecies.info:443
    koreaflora.myspecies.info_https: koreaflora.myspecies.info:443
    korupplants.myspecies.info_https: korupplants.myspecies.info:443
    kpf.myspecies.info_https: kpf.myspecies.info:443
    kpornpun.myspecies.info_https: kpornpun.myspecies.info:443
    lacewings.myspecies.info_https: lacewings.myspecies.info:443
    lamiaceae.myspecies.info_https: lamiaceae.myspecies.info:443
    lapoc.myspecies.info_https: lapoc.myspecies.info:443
    lasianthus.myspecies.info_https: lasianthus.myspecies.info:443
    lathrolestes.myspecies.info_https: lathrolestes.myspecies.info:443
    latinamericanmalvoideae.e-monocot.org_https: latinamericanmalvoideae.e-monocot.org:443
    lauraceae.myspecies.info_https: lauraceae.myspecies.info:443
    lbstrip.myspecies.info_https: lbstrip.myspecies.info:443
    leaf.myspecies.info_https: leaf.myspecies.info:443
    lecythidaceae.myspecies.info_https: lecythidaceae.myspecies.info:443
    legumefromthailand.myspecies.info_https: legumefromthailand.myspecies.info:443
    legumes-singapore.myspecies.info_https: legumes-singapore.myspecies.info:443
    legumninosae.myspecies.info_https: legumninosae.myspecies.info:443
    lepidoptera.miza-ucv.org.ve_https: lepidoptera.miza-ucv.org.ve:443
    lepidopteragr.myspecies.info_https: lepidopteragr.myspecies.info:443
    lepidopteraofgibraltar.myspecies.info_https: lepidopteraofgibraltar.myspecies.info:443
    lepsfromhome.myspecies.info_https: lepsfromhome.myspecies.info:443
    leptogastrinae.myspecies.info_https: leptogastrinae.myspecies.info:443
    leucospis.myspecies.info_https: leucospis.myspecies.info:443
    lichen.myspecies.info_https: lichen.myspecies.info:443
    lichensbr.myspecies.info_https: lichensbr.myspecies.info:443
    lichenssingapore.myspecies.info_https: lichenssingapore.myspecies.info:443
    lichenvietnam.myspecies.info_https: lichenvietnam.myspecies.info:443
    lifecology.myspecies.info_https: lifecology.myspecies.info:443
    liliaceae.e-monocot.org_https: liliaceae.e-monocot.org:443
    limestoneflorainthailand.myspecies.info_https: limestoneflorainthailand.myspecies.info:443
    limnichidae.myspecies.info_https: limnichidae.myspecies.info:443
    limulidae.myspecies.info_https: limulidae.myspecies.info:443
    lincolnsflorafauna.myspecies.info_https: lincolnsflorafauna.myspecies.info:443
    linderniaceae.myspecies.info_https: linderniaceae.myspecies.info:443
    linderniaman.myspecies.info_https: linderniaman.myspecies.info:443
    liquensbr.myspecies.info_https: liquensbr.myspecies.info:443
    liquensms.myspecies.info_https: liquensms.myspecies.info:443
    lissotes.myspecies.info_https: lissotes.myspecies.info:443
    littoraldiatoms.myspecies.info_https: littoraldiatoms.myspecies.info:443
    lixini.myspecies.info_https: lixini.myspecies.info:443
    lmugent.myspecies.info_https: lmugent.myspecies.info:443
    lnhs.myspecies.info_https: lnhs.myspecies.info:443
    lobostemon.myspecies.info_https: lobostemon.myspecies.info:443
    lomandroideae.e-monocot.org_https: lomandroideae.e-monocot.org:443
    lonchaeidae.myspecies.info_https: lonchaeidae.myspecies.info:443
    londonfungi.myspecies.info_https: londonfungi.myspecies.info:443
    lophosoria.myspecies.info_https: lophosoria.myspecies.info:443
    lusoborboletas.myspecies.info_https: lusoborboletas.myspecies.info:443
    lusolepidoptera.myspecies.info_https: lusolepidoptera.myspecies.info:443
    lutrochidae.myspecies.info_https: lutrochidae.myspecies.info:443
    lycaena.myspecies.info_https: lycaena.myspecies.info:443
    lycosidae.myspecies.info_https: lycosidae.myspecies.info:443
    lymeregis.e-monocot.org_https: lymeregis.e-monocot.org:443
    lysianassidae.myspecies.info_https: lysianassidae.myspecies.info:443
    macrostomorpha.info_https: macrostomorpha.info:443
    madridhesperiidae.myspecies.info_https: madridhesperiidae.myspecies.info:443
    maesa.e-monocot.org_https: maesa.e-monocot.org:443
    magnolia.myspecies.info_https: magnolia.myspecies.info:443
    mail.myspecies.info_https: mail.myspecies.info:443
    malay-medicine.myspecies.info_https: malay-medicine.myspecies.info:443
    malaypeninsularsnail.myspecies.info_https: malaypeninsularsnail.myspecies.info:443
    malaysiabutterflies.myspecies.info_https: malaysiabutterflies.myspecies.info:443
    malaysiamammals.myspecies.info_https: malaysiamammals.myspecies.info:443
    malpighiales.myspecies.info_https: malpighiales.myspecies.info:443
    malvaceae.myspecies.info_https: malvaceae.myspecies.info:443
    mammals.myspecies.info_https: mammals.myspecies.info:443
    mantodea.myspecies.info_https: mantodea.myspecies.info:443
    marginalia.myspecies.info_https: marginalia.myspecies.info:443
    marinanis.myspecies.info_https: marinanis.myspecies.info:443
    marine-exotics.myspecies.info_https: marine-exotics.myspecies.info:443
    marinealien.myspecies.info_https: marinealien.myspecies.info:443
    marineinvaders.myspecies.info_https: marineinvaders.myspecies.info:443
    marinemuseumtul.myspecies.info_https: marinemuseumtul.myspecies.info:443
    mastersep-paris.myspecies.info_https: mastersep-paris.myspecies.info:443
    mastersep.myspecies.info_https: mastersep.myspecies.info:443
    matanzasriver.myspecies.info_https: matanzasriver.myspecies.info:443
    matienzo-entomology.myspecies.info_https: matienzo-entomology.myspecies.info:443
    mauritiusbeetles.myspecies.info_https: mauritiusbeetles.myspecies.info:443
    medicinal-plant.myspecies.info_https: medicinal-plant.myspecies.info:443
    medicinalplants.myspecies.info_https: medicinalplants.myspecies.info:443
    megaloptera.myspecies.info_https: megaloptera.myspecies.info:443
    megaphragma.myspecies.info_https: megaphragma.myspecies.info:443
    merremieae.myspecies.info_https: merremieae.myspecies.info:443
    mesounhassan.myspecies.info_https: mesounhassan.myspecies.info:443
    metals.myspecies.info_https: metals.myspecies.info:443
    mgu-upp.myspecies.info_https: mgu-upp.myspecies.info:443
    mhp.myspecies.info_https: mhp.myspecies.info:443
    microcrastacea.myspecies.info_https: microcrastacea.myspecies.info:443
    microgastrinae.myspecies.info_https: microgastrinae.myspecies.info:443
    microlepfrance.myspecies.info_https: microlepfrance.myspecies.info:443
    micropezids.myspecies.info_https: micropezids.myspecies.info:443
    midgestales.myspecies.info_https: midgestales.myspecies.info:443
    milichiidae.info_https: milichiidae.info:443
    mimosa.myspecies.info_https: mimosa.myspecies.info:443
    mison.myspecies.info_https: mison.myspecies.info:443
    mochokidae.myspecies.info_https: mochokidae.myspecies.info:443
    mollusca.myspecies.info_https: mollusca.myspecies.info:443
    molluscacolombia.myspecies.info_https: molluscacolombia.myspecies.info:443
    monogenius.myspecies.info_https: monogenius.myspecies.info:443
    monstrilloida.myspecies.info_https: monstrilloida.myspecies.info:443
    mooreacnh.myspecies.info_https: mooreacnh.myspecies.info:443
    morinda.myspecies.info_https: morinda.myspecies.info:443
    mormyrids.myspecies.info_https: mormyrids.myspecies.info:443
    mortonarb.myspecies.info_https: mortonarb.myspecies.info:443
    moskitoisland.myspecies.info_https: moskitoisland.myspecies.info:443
    mosquito-taxonomic-inventory.info_https: mosquito-taxonomic-inventory.info:443
    moths.myspecies.info_https: moths.myspecies.info:443
    mothsandbutterflies.myspecies.info_https: mothsandbutterflies.myspecies.info:443
    moveme2.myspecies.info_https: moveme2.myspecies.info:443
    mrp.myspecies.info_https: mrp.myspecies.info:443
    mrumrada.myspecies.info_https: mrumrada.myspecies.info:443
    mushroom.myspecies.info_https: mushroom.myspecies.info:443
    mushrooms.myspecies.info_https: mushrooms.myspecies.info:443
    mutillidae.myspecies.info_https: mutillidae.myspecies.info:443
    my-lepidoptera12.myspecies.info_https: my-lepidoptera12.myspecies.info:443
    my-sphingids12.myspecies.info_https: my-sphingids12.myspecies.info:443
    myrcia.myspecies.info_https: myrcia.myspecies.info:443
    myriatrix.myspecies.info_https: myriatrix.myspecies.info:443
    myriophora.myspecies.info_https: myriophora.myspecies.info:443
    myrtaceae-chile.myspecies.info_https: myrtaceae-chile.myspecies.info:443
    myrtaceae.myspecies.info_https: myrtaceae.myspecies.info:443
    mysite.myspecies.info_https: mysite.myspecies.info:443
    mysite2.myspecies.info_https: mysite2.myspecies.info:443
    mysite23.myspecies.info_https: mysite23.myspecies.info:443
    mysite234.myspecies.info_https: mysite234.myspecies.info:443
    mywangan5database.myspecies.info_https: mywangan5database.myspecies.info:443
    nagoyaprotocol.myspecies.info_https: nagoyaprotocol.myspecies.info:443
    nantiyaag.myspecies.info_https: nantiyaag.myspecies.info:443
    nantiyaag2.myspecies.info_https: nantiyaag2.myspecies.info:443
    natchazingiberaceae.myspecies.info_https: natchazingiberaceae.myspecies.info:443
    naturae.myspecies.info_https: naturae.myspecies.info:443
    ndhubird.myspecies.info_https: ndhubird.myspecies.info:443
    neasianflora.myspecies.info_https: neasianflora.myspecies.info:443
    nema.myspecies.info_https: nema.myspecies.info:443
    nematoda.myspecies.info_https: nematoda.myspecies.info:443
    nematodes.myspecies.info_https: nematodes.myspecies.info:443
    neogenebryozoans.myspecies.info_https: neogenebryozoans.myspecies.info:443
    neoheteroptera.myspecies.info_https: neoheteroptera.myspecies.info:443
    neotropical-pollination.myspecies.info_https: neotropical-pollination.myspecies.info:443
    neotropicalcaddisflies.myspecies.info_https: neotropicalcaddisflies.myspecies.info:443
    neotropicalcicadellidae.myspecies.info_https: neotropicalcicadellidae.myspecies.info:443
    neotropicalfishes.myspecies.info_https: neotropicalfishes.myspecies.info:443
    neotropnathistory.myspecies.info_https: neotropnathistory.myspecies.info:443
    nepticuloidea.info_https: nepticuloidea.info:443
    nepticuloidea4.myspecies.info_https: nepticuloidea4.myspecies.info:443
    neritopsine.myspecies.info_https: neritopsine.myspecies.info:443
    new-energy.myspecies.info_https: new-energy.myspecies.info:443
    new.myspecies.info_https: new.myspecies.info:443
    newworldcarabidae.myspecies.info_https: newworldcarabidae.myspecies.info:443
    nfestivus.myspecies.info_https: nfestivus.myspecies.info:443
    nhmhumanparasites.myspecies.info_https: nhmhumanparasites.myspecies.info:443
    nhmnematodes.myspecies.info_https: nhmnematodes.myspecies.info:443
    nibr.myspecies.info_https: nibr.myspecies.info:443
    niksbivalveos.net_https: niksbivalveos.net:443
    nipanratchapolsrathongjai.myspecies.info_https: nipanratchapolsrathongjai.myspecies.info:443
    nmeeprom.myspecies.info_https: nmeeprom.myspecies.info:443
    nmr.myspecies.info_https: nmr.myspecies.info:443
    nmstypes.myspecies.info_https: nmstypes.myspecies.info:443
    nnb.myspecies.info_https: nnb.myspecies.info:443
    nocturnalichs.myspecies.info_https: nocturnalichs.myspecies.info:443
    nolinoideae.e-monocot.org_https: nolinoideae.e-monocot.org:443
    none.myspecies.info_https: none.myspecies.info:443
    northeastflora.myspecies.info_https: northeastflora.myspecies.info:443
    notocacteae.myspecies.info_https: notocacteae.myspecies.info:443
    nspainendemicflora.myspecies.info_https: nspainendemicflora.myspecies.info:443
    nsuratensis.myspecies.info_https: nsuratensis.myspecies.info:443
    nwatlanticbryozoa.myspecies.info_https: nwatlanticbryozoa.myspecies.info:443
    nz-hymenoptera.myspecies.info_https: nz-hymenoptera.myspecies.info:443
    nzfossilconoidea.myspecies.info_https: nzfossilconoidea.myspecies.info:443
    nzmarineinverts.myspecies.info_https: nzmarineinverts.myspecies.info:443
    nzmollusc.myspecies.info_https: nzmollusc.myspecies.info:443
    odonata.miza-ucv.org.ve_https: odonata.miza-ucv.org.ve:443
    odonata.myspecies.info_https: odonata.myspecies.info:443
    odonatas.myspecies.info_https: odonatas.myspecies.info:443
    olivirv.myspecies.info_https: olivirv.myspecies.info:443
    omanflora.myspecies.info_https: omanflora.myspecies.info:443
    oniscideagr.myspecies.info_https: oniscideagr.myspecies.info:443
    onobrysisviciifolia.myspecies.info_https: onobrysisviciifolia.myspecies.info:443
    open-up.eu_https: open-up.eu:443
    ophiuroids.myspecies.info_https: ophiuroids.myspecies.info:443
    opisthobranchia.myspecies.info_https: opisthobranchia.myspecies.info:443
    opisthostoma.myspecies.info_https: opisthostoma.myspecies.info:443
    orapainsects.myspecies.info_https: orapainsects.myspecies.info:443
    oraphansungkajanttranon.myspecies.info_https: oraphansungkajanttranon.myspecies.info:443
    orchid.myspecies.info_https: orchid.myspecies.info:443
    orchideae.e-monocot.org_https: orchideae.e-monocot.org:443
    orchidearlycareer.myspecies.info_https: orchidearlycareer.myspecies.info:443
    oribatidafinland.myspecies.info_https: oribatidafinland.myspecies.info:443
    orthalicoidea.myspecies.info_https: orthalicoidea.myspecies.info:443
    orthoptera.myspecies.info_https: orthoptera.myspecies.info:443
    orton.myspecies.info_https: orton.myspecies.info:443
    osdl.myspecies.info_https: osdl.myspecies.info:443
    ostracodaiceland.myspecies.info_https: ostracodaiceland.myspecies.info:443
    ostracodaiodp.myspecies.info_https: ostracodaiodp.myspecies.info:443
    otoliths.myspecies.info_https: otoliths.myspecies.info:443
    pacificicadellidae.myspecies.info_https: pacificicadellidae.myspecies.info:443
    pacleps.myspecies.info_https: pacleps.myspecies.info:443
    paederinae.myspecies.info_https: paederinae.myspecies.info:443
    palms.myspecies.info_https: palms.myspecies.info:443
    panamamollusca.myspecies.info_https: panamamollusca.myspecies.info:443
    panamamolluscs.myspecies.info_https: panamamolluscs.myspecies.info:443
    panamaotoliths.myspecies.info_https: panamaotoliths.myspecies.info:443
    papilionoidea.myspecies.info_https: papilionoidea.myspecies.info:443
    papyrus.myspecies.info_https: papyrus.myspecies.info:443
    paraceterach.myspecies.info_https: paraceterach.myspecies.info:443
    paramoflora.myspecies.info_https: paramoflora.myspecies.info:443
